> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
simblock.block.ProofOfWorkBlock@cc34f4d:0
1844,64098
861,64187
511,64246
372,64291
1431,64402
436,65437
780,65442
261,65472
357,65474
397,65476
471,65507
1549,65511
1446,65516
326,65518
1,65530
982,65539
1071,65593
1758,65602
999,65639
764,65647
1001,65676
1787,65711
1702,65728
667,65736
305,65763
1764,65899
1244,66067
931,66155
1477,66175
83,66234
820,66360
321,66465
1812,66654
799,66790
101,66868
160,66926
615,66995
1300,67061
614,67238
1996,67451
14,67555
1409,67602
1299,67774
1379,68143
1156,68348
919,68445
1154,68451
869,68490
285,68522
1826,68528
1950,68533
1271,68546
1494,68547
1730,68595
569,68599
637,68604
47,68637
921,68640
1704,68737
822,68773
1466,68776
1295,68799
489,68843
979,68858
5,68885
566,69190
1321,69199
777,69303
103,69394
1958,69482
1626,69778
1007,69915
1797,70054
1748,70118
1534,70191
1450,70398
1995,70542
1867,70596
1525,70721
1776,70920
472,70960
1028,71460
1016,71499
333,71537
1011,71556
592,71558
997,71566
1915,71647
1388,71648
1654,71655
1188,71719
1172,71724
1897,71731
1721,71746
301,71762
1228,71901
290,71922
209,71965
1126,72000
1055,72010
1329,72013
1780,72294
682,72316
584,72508
1386,72538
643,72634
390,72721
1084,72917
1881,73038
1382,73175
1840,73244
1747,73330
854,73778
793,73962
259,74098
1475,74277
1471,74319
1287,74507
1528,74546
179,74555
1422,74565
1307,74585
1353,74657
442,74681
70,74694
1660,74772
1573,74777
492,74847
1620,74855
719,74859
1486,74867
346,74890
589,75023
1728,75045
1644,75088
991,75127
597,75135
95,75259
1775,75552
1232,75794
291,75875
524,75965
1305,76043
493,76165
1941,76298
102,76448
1940,76453
1389,76675
99,76925
157,77015
21,77320
1831,77457
862,77524
1432,77555
1124,77574
1555,77646
1235,77667
910,77675
86,77711
1559,77803
207,77817
935,77898
1807,77970
1686,77984
1651,77997
205,78006
550,78023
1522,78030
996,78151
294,78182
1441,78211
1309,78249
1539,78369
337,78706
1674,79029
1430,79169
383,79221
1596,79286
