> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
simblock.block.ProofOfWorkBlock@65b3120a:0
138,11431
170,11437
6,13624
14,13625
10,13626
198,13630
157,13655
27,13659
185,13663
132,13664
143,13664
110,13671
173,13672
22,13696
21,13698
171,13706
43,13708
64,13714
96,13723
160,13740
181,13777
103,13802
85,15883
25,15885
60,15899
126,15917
95,15921
167,15922
50,15925
66,15927
100,15933
81,15940
91,15959
192,15965
165,15966
174,15967
30,15967
115,15972
144,15983
139,15996
55,15999
33,16001
13,16041
183,16081
34,16299
48,16349
41,16362
137,16490
133,16677
161,18141
190,18143
32,18159
73,18180
162,18184
78,18187
105,18220
61,18227
93,18233
1,18290
83,18297
104,18315
74,18316
56,18354
87,18372
141,18375
147,18470
193,18515
98,18564
189,18681
118,18975
112,19163
168,19252
94,19716

simblock.block.ProofOfWorkBlock@77eb0e47:5
128,0
193,3235
104,6403
24,6471

simblock.block.ProofOfWorkBlock@56d6e2e1:4
34,27921
41,27924
