> Task :simulator:compileJava UP-TO-DATE
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes UP-TO-DATE

> Task :simulator:run
simblock.block.ProofOfWorkBlock@b1bc7ed:0
884,23433
1056,23433
143,23433
1968,23433
1281,23433
1423,23434
2705,23435
3814,23435
3128,23436
3462,23437
918,23437
2738,23438
1642,23439
708,23439
1102,23440
1868,23440
2362,23441
3288,23442
1635,23442
2270,23443
2622,23443
662,23445
3882,23447
1933,23448
1108,23449
3618,23450
2974,23450
3093,23451
902,23452
3381,23452
367,23453
1408,23453
3731,23455
769,23455
3820,23455
646,23459
2675,23460
3082,23460
1473,23464
2483,23467
3355,23467
3782,23471
2220,23473
2437,23474
504,23474
539,23475
1843,23476
2018,23478
1674,23481
2517,23487
3217,23489
1610,23489
925,23505
1162,23517
864,23521
786,23527
1671,23540
2124,23542
1192,23545
2066,23553
2108,23554
633,23604
3441,23610
629,23637
3728,23640
345,23658
3404,23666
2289,23673
837,23679
3636,23695
3641,23711
1811,23720
3131,23729
1975,23739
3262,23744
2849,23746
3155,23746
2636,23748
1239,23758
3380,23759
1717,23776
3350,23784
1629,23786
2059,23809
3213,23844
2094,23851
2109,23858
751,23858
2933,23863
2400,23863
3077,23864
1689,23864
913,23874
3585,23886
1197,23892
1134,23904
1120,23905
1351,23911
3269,23914
3246,23922
1206,23977
1227,23983
2116,24021
3975,24212
1994,24236
2465,24269
1125,24325
186,24358
417,24400
2555,24442
3436,24451
1024,24501
2858,24534
2450,24570
3799,24695
1716,24777
842,24908
2518,24915
3860,24921
3876,24921
100,24923
